MEM_SOURCE_15;

PINDEF
FSR    = I, BIN, (5)
DR     = I, BIN, (6)
BCLKR  = I, BIN, (7)
MCLKR  = I, BIN, (8)
MCLKX  = I, BIN, (9)
BCLKX  = I, BIN, (10)
FSX    = I, BIN, (12)
DX     = O, BIN, (11)
TSX    = O, BIN, (13)

PIN_TO_CHANNEL
1..16=1..16

MAIN_F

START_INDEX(0)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 1   X X)
INC (0 0 0 0 0 0 1   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 1   X X)
INC (0 0 0 0 0 0 1   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 0 0 0 1 1 1   X L)
INC (0 0 0 0 0 0 1   X L)
INC (0 0 0 0 1 1 0   H L)
INC (0 0 0 0 0 0 0   X L)
INC (0 0 0 0 1 1 0   L L)
INC (0 0 0 0 0 0 0   X L)
INC (0 0 0 0 1 1 0   H L)
INC (0 0 0 0 0 0 0   X L)
INC (0 0 0 0 1 1 0   L L)
INC (0 0 0 0 0 0 0   X L)
INC (0 0 0 0 1 1 0   H L)
INC (0 0 0 0 0 0 0   X L)
INC (0 0 0 0 1 1 0   L L)
INC (0 0 0 0 0 0 0   X L)
INC (0 0 0 0 1 1 0   H L)
INC (0 0 0 0 0 0 0   X L)
INC (1 1 1 0 0 0 0   X X)
INC (1 1 0 0 0 0 0   X X)
INC (0 1 1 0 0 0 0   X X)
INC (0 1 0 0 0 0 0   X X)
INC (0 0 1 0 0 0 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 1 1 0 0 0 0   X X)
INC (0 1 0 0 0 0 0   X X)
INC (0 0 1 0 0 0 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 1 1 0 0 0 0   X X)
INC (0 1 0 0 0 0 0   X X)
INC (0 0 1 0 0 0 0   X X)
INC (0 0 0 0 0 0 0   X X)
INC (0 1 1 0 0 0 0   X X)
INC (0 1 0 0 0 0 0   X X)
INC (0 0 0 0 0 0 0   X X)
HALT(0 0 0 0 0 0 0   X X)

START_INDEX(1)
INC (0 0 0 0 0 0 0   X X)
HALT(0 0 0 0 0 0 0   X X)

START_INDEX(2)
INC (1 1 1 1 1 1 1   X X)
HALT(1 1 1 1 1 1 1   X X)

START_INDEX(3)
INC (0 0 1 0 1 1 0   X X)
HALT(0 0 0 0 0 0 0   X X)

START_INDEX(4)
INC (0 0 0 1 0 0 0   X X)
HALT(0 0 0 1 0 0 0   X X)

START_INDEX(5)
INC (1 1 1 0 1 1 1   X X)
HALT(0 0 0 0 0 0 0   X X)

END.
